Inica partida a las 00:31:41 del 26/08/2023

Tablero inicial
[1, 'o', 2]
[6, 3, 4]
[7, 5, 8]

Tipo de cola: fifo

Movimientos
[1, 2, 3]
[4, 5, 6]
[7, 8, 'o']

[1, 2, 3]
[4, 5, 6]
[7, 'o', 8]

[1, 2, 3]
[4, 'o', 6]
[7, 5, 8]

[1, 2, 3]
['o', 4, 6]
[7, 5, 8]

['o', 2, 3]
[1, 4, 6]
[7, 5, 8]

[2, 'o', 3]
[1, 4, 6]
[7, 5, 8]

[2, 4, 3]
[1, 'o', 6]
[7, 5, 8]

[2, 4, 3]
[1, 6, 'o']
[7, 5, 8]

[2, 4, 'o']
[1, 6, 3]
[7, 5, 8]

[2, 'o', 4]
[1, 6, 3]
[7, 5, 8]

['o', 2, 4]
[1, 6, 3]
[7, 5, 8]

[1, 2, 4]
['o', 6, 3]
[7, 5, 8]

[1, 2, 4]
[6, 'o', 3]
[7, 5, 8]

[1, 2, 4]
[6, 3, 'o']
[7, 5, 8]

[1, 2, 'o']
[6, 3, 4]
[7, 5, 8]

[1, 'o', 2]
[6, 3, 4]
[7, 5, 8]

Finaliza partida a las 00:31:43
Total de Movimientos: 16
Total de Nodos Expandidos: 10708
